"filename", "language", "Markdown", "YAML", "C++", "Dart", "JSON", "Swift", "HTML", "XML", "Java Properties", "Gradle", "comment", "blank", "total"
"c:\Users\gasan\.vscode\flutter projects\database_trial\README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\gasan\.vscode\flutter projects\database_trial\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 5, 13, 72
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 5, 2, 11
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 2, 39
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 6, 33
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\gasan\.vscode\flutter projects\database_trial\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\ArrowLeft.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\CaretCircleRight.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\CaretDown.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\CaretRight.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\Folders.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\FoldersModalBottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\Gear.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\HeartStraight.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\HeartStraightLogin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\HeartStraightRed.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\House.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\House1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\MagnifyingGlass.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\MapTrifold.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\Profile.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\Union.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\UserCircle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\addIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\bell_svg.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\heartIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\papkalar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\papkalar2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\refreshArrow.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\sifirlaFilter.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\successfulVerif.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\bloc\bloc\search_reqest_bloc.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 7, 8, 36
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\bloc\bloc\search_reqest_event.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\bloc\bloc\search_reqest_state.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 5, 12
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\bloc\cubit\search_count_cubit.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\bloc\cubit\search_count_state.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 3, 13
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\check_auth.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\data\evler_data\evler_data.dart", "Dart", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 35, 28, 233
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\data\filter_data\filter_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 13, 91
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\data\qovluqlar_data\qovluqlar_data.dart", "Dart", 0, 0, 0, 361, 0, 0, 0, 0, 0, 0, 48, 23, 432
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\api_client.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 2, 11, 95
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\api_verif_client.dart", "Dart", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 19, 11, 155
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\filter_api\filter_api_client.dart", "Dart", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 53, 18, 210
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\qovluqlar_api_client.dart", "Dart", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 25, 15, 157
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\announces_entity\announces_entity.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\announces_entity\announces_entity.g.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\details\detailsWidget.dart", "Dart", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 5, 69
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\details\detailsWidget.g.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 4, 5, 50
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\filter\filters.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\filter\filters.g.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 4, 5, 58
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\getter\get.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\getter\get.g.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 5, 30
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\image_getter\getImages.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\image_getter\getImages.g.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 5, 17
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\marks\nisangah.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\marks\nisangah.g.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\metros\metro.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\metros\metro.g.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\object\object.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\object\object.g.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 5, 22
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\qovluqlar\qovluqlar.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\qovluqlar\qovluqlar.g.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\seherler\seher.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\seherler\seher.g.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\settlements_regions\regions_settlements.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\settlements_regions\regions_settlements.g.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\settlmenets\settlemenets.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\settlmenets\settlemenets.g.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 5, 22
