"filename", "language", "Markdown", "YAML", "C++", "Dart", "JSON", "Swift", "HTML", "XML", "Java Properties", "Gradle", "comment", "blank", "total"
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\google_maps\constants.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\google_maps\google_maps_page.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\main.dart", "Dart", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 19, 10, 137
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\axtaris_birlesme.dart", "Dart", 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 31, 10, 227
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\axtaris_list_widget.dart", "Dart", 0, 0, 0, 433, 0, 0, 0, 0, 0, 0, 79, 34, 546
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\checkbox_entity.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 5, 61
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\chip_choices.dart", "Dart", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 7, 8, 72
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\cixaris_switch_entity.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 2, 7, 74
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\current_floor_entity.dart", "Dart", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 2, 8, 82
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\floor_count.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 2, 8, 80
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\kredit_switch_entity.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 2, 7, 74
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\propertyTypeEntities\ev_villa_button_entity.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 3, 8, 84
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\propertyTypeEntities\kohne_tikili_button_entity.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 3, 8, 84
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\propertyTypeEntities\menzil_button_entity.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 7, 8, 82
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\propertyTypeEntities\yeni_tikili_button_entity.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 3, 8, 85
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\range_slider_entity.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 3, 5, 67
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\room_count_entity.dart", "Dart", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 20, 11, 103
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\sahe_range_slider.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 3, 5, 67
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\sertler_checkbox.dart\1-ci_olmasin.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 1, 6, 67
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\sertler_checkbox.dart\en_ust_olmasin.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 2, 6, 68
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\sertler_checkbox.dart\yalniz_ust.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 1, 6, 67
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\swicth_cupertino.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 2, 7, 69
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\kiraye.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 465, 5, 470
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\list_tile\list_tile-entity.dart", "Dart", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 2, 7, 70
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\list_tile\list_tile_nisangah.dart", "Dart", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 2, 7, 70
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\list_tile\list_tile_seherler.dart", "Dart", 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 21, 9, 199
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\list_tile\list_tile_settlements.dart", "Dart", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 2, 9, 131
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\list_tile\seher_baki_or_not.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 8, 5, 63
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\list_tile\textForSeherName.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\nisangahlar\toggle_buttons_lists.dart", "Dart", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 12, 9, 145
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bas_sehife\appbar.dart", "Dart", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 4, 41
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bas_sehife\bas_sehife_birlesme.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 40, 5, 82
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bas_sehife\neticeler.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bas_sehife\satilan_son_elanlar.dart", "Dart", 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 99, 14, 449
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bottomNavigationBar\bottom_navigation_bar.dart", "Dart", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 3, 8, 118
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bottomNavigationBar\cupertino_tab_scaffold.dart", "Dart", 0, 0, 0, 384, 0, 0, 0, 0, 0, 0, 157, 30, 571
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bottomNavigationBar\persistent_bottom_nav_bar.dart", "Dart", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 1, 9, 93
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\deatils_screens\details_images\details_images.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 10, 4, 96
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\deatils_screens\details_images\details_slider.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 2, 4, 59
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\deatils_screens\details_screen.dart", "Dart", 0, 0, 0, 606, 0, 0, 0, 0, 0, 0, 18, 27, 651
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\appbar\son_elanlar.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 4, 56
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\elanlarList\elanlar_list.dart", "Dart", 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 55, 19, 285
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\evler.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 4, 31
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\son elanar\neticeler-widget.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 3, 3, 48
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\navigation\navigation.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 4, 23
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\code_screen.dart", "Dart", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 12, 4, 140
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\daxil_ol.dart", "Dart", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 8, 5, 115
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\hesab_screen.dart", "Dart", 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 3, 6, 274
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\reegister\registration_page.dart", "Dart", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 2, 4, 77
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\reegister\splash_register_screnn.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 3, 7, 54
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\appBarSecilmisler.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 1, 4, 65
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\papkalar.dart", "Dart", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 2, 6, 86
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\papkalar\papkalar_single.dart", "Dart", 0, 0, 0, 310, 0, 0, 0, 0, 0, 0, 54, 17, 381
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\papkalar\qovluq_yarat_dialog.dart", "Dart", 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 9, 11, 116
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\secilmis_elanlar.dart", "Dart", 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 41, 14, 251
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\secilmisler_birlesme.dart", "Dart", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 8, 6, 130
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secure_storage\qovluqlar_secure_storage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 5, 19
"c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secure_storage\secure_storage.dart", "Dart", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 38, 22, 163
"c:\Users\gasan\.vscode\flutter projects\database_trial\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\gasan\.vscode\flutter projects\database_trial\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\gasan\.vscode\flutter projects\database_trial\linux\main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\gasan\.vscode\flutter projects\database_trial\linux\my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\gasan\.vscode\flutter projects\database_trial\linux\my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 4, 25
"c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\gasan\.vscode\flutter projects\database_trial\pubspec.yaml", "YAML", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 53, 16, 121
"c:\Users\gasan\.vscode\flutter projects\database_trial\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\gasan\.vscode\flutter projects\database_trial\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 16, 6, 59
"c:\Users\gasan\.vscode\flutter projects\database_trial\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\flutter_window.cpp", "C++", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\utils.cpp", "C++", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\win32_window.cpp", "C++", 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 13, 55, 516, 7667, 248, 50, 37, 600, 8, 89, 1879, 1058, 12220